Vollkornbrot
KH             11,2  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         3,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,3  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium          0,0 mg           Vit. C          6,4 mg  
Limonaden
Energie        41,6 Kcal         Magnes.         2,0 mg
Wasser         89,7  g           Calcium         5,0 mg
Eiweiß          0,0  g           Phosph.         1,0 mg
Fett            0,0  g           Eisen           0,4 mg
KH             10,0  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         7,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Limonaden kalorienarm
Energie         2,6 Kcal         Magnes.         2,0 mg
Wasser         99,3  g           Calcium        21,0 mg
Eiweiß          0,0  g           Phosph.         3,0 mg
Fett            0,0  g           Eisen           0,4 mg
KH              0,4  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         5,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Brausen
Energie        41,6 Kcal         Magnes.         2,0 mg
Wasser         89,7  g           Calcium         5,0 mg
Eiweiß          0,0  g           Phosph.         1,0 mg
Fett            0,0  g           Eisen           0,4 mg
KH             10,0  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         7,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Brausen kalorienarm
Energie         2,6 Kcal         Magnes.         2,0 mg
Wasser         99,3  g           Calcium        21,0 mg
Eiweiß          0,0  g           Phosph.         3,0 mg
Fett            0,0  g           Eisen           0,4 mg
KH              0,4  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         5,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Colagetränke (coffeinhaltig)
Energie        60,8 Kcal         Magnes.         1,0 mg
Wasser         84,8  g           Calcium         4,0 mg
Eiweiß          3,3  g           Phosph.         6,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH             10,9  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.        10,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Colagetränke kalorienarm
Energie         3,6 Kcal         Magnes.         1,0 mg
Wasser         98,8  g           Calcium         4,0 mg
Eiweiß          0,0  g           Phosph.         9,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              0,1  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         6,0 mg           Vit. B6         0,0 mg
Kalium          0,0 mg           Vit. C          0,0 mg  
Getränkepulver
Energie       383,5 Kcal         Magnes.         2,0 mg
Wasser          3,5  g           Calcium        84,0 mg
Eiweiß          0,0  g           Phosph.       134,0 mg
Fett            0,0  g           Eisen           1,7 mg
KH             90,0  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,7 mg
BST             0,3  g           Vit. B2         0,2 mg
Natrium         8,0 mg           Vit. B6         0,0 mg
Kalium          2,0 mg           Vit. C        200,0 mg  
Cola Mix
Energie        45,0 Kcal         Magnes.         2,0 mg
Wasser         88,8  g           Calcium        12,0 mg
Eiweiß          1,7  g           Phosph.         5,0 mg
Fett            0,0  g           Eisen           0,2 mg
KH              8,9  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         5,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         5,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Bohnenkaffee
Energie         2,2 Kcal         Magnes.         6,0 mg
Wasser         99,4  g           Calcium         2,0 mg
Eiweiß          0,2  g           Phosph.         2,0 mg
Fett            0,0  g           Eisen           0,2 mg
KH              0,3  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium         66,0 mg           Vit. C          0,0 mg  
Kaffee mit Milch (Getränk)
Energie         4,1 Kcal         Magnes.         6,0 mg
Wasser         99,0  g           Calcium         6,0 mg
Eiweiß          0,3  g           Phosph.         5,0 mg
Fett            0,1  g           Eisen           0,2 mg
KH              0,4  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,1  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium         69,0 mg           Vit. C          0,1 mg  
Kaffee mit Milch,Zucker (Getränk
Energie        11,7 Kcal         Magnes.         6,0 mg
Wasser         97,1  g           Calcium         6,0 mg
Eiweiß          0,3  g           Phosph.         5,0 mg
Fett            0,1  g           Eisen           0,2 mg
KH              2,3  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,1  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium         67,0 mg           Vit. C          0,1 mg  
Kaffee mit Kondensmilch
Energie         6,2 Kcal         Magnes.         7,0 mg
Wasser         98,6  g           Calcium        10,0 mg
Eiweiß          0,4  g           Phosph.         8,0 mg
Fett            0,2  g           Eisen           0,2 mg
KH              0,6  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          3,0 µg
Chol.           1,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,2  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         74,0 mg           Vit. C          0,0 mg  
Kaffee mit Kondensm. und Zucker
Energie        13,9 Kcal         Magnes.         6,0 mg
Wasser         96,7  g           Calcium        10,0 mg
Eiweiß          0,4  g           Phosph.         8,0 mg
Fett            0,2  g           Eisen           0,2 mg
KH              2,5  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          3,0 µg
Chol.           1,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,2  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         73,0 mg           Vit. C          0,0 mg  
Kaffee mit Zucker
Energie        10,0 Kcal         Magnes.         6,0 mg
Wasser         97,5  g           Calcium         2,0 mg
Eiweiß          0,2  g           Phosph.         2,0 mg
Fett            0,0  g           Eisen           0,2 mg
KH              2,3  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium         65,0 mg           Vit. C          0,0 mg  
Kaffee Instantpulver (trocken)
Energie       339,5 Kcal         Magnes.       390,0 mg
Wasser          3,3  g           Calcium       168,0 mg
Eiweiß         15,9  g           Phosph.       350,0 mg
Fett            0,5  g           Eisen           4,4 mg
KH             63,7  g           Zink            0,5 mg
ung. FS         0,2  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.        99,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,2  g           Vit. B2         0,1 mg
Natrium        58,0 mg           Vit. B6         0,0 mg
Kalium       4380,0 mg           Vit. C          0,0 mg  
Kaffee Ersatz
Energie         2,2 Kcal         Magnes.         4,0 mg
Wasser         99,4  g           Calcium         3,0 mg
Eiweiß          0,0  g           Phosph.         7,0 mg
Fett            0,0  g           Eisen           0,1 mg
KH              0,5  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         24,0 mg           Vit. C          0,0 mg  
Kaffee Ersatz mit Kondensm.
Energie         6,2 Kcal         Magnes.         5,0 mg
Wasser         98,6  g           Calcium        11,0 mg
Eiweiß          0,2  g           Phosph.        13,0 mg
Fett            0,2  g           Eisen           0,1 mg
KH              0,8  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          3,0 µg
Chol.           1,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,2  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         7,0 mg           Vit. B6         0,0 mg
Kalium         34,0 mg           Vit. C          0,0 mg  
Kaffee Ersatz m. Kondensm./Zucke
Energie        13,9 Kcal         Magnes.         5,0 mg
Wasser         96,7  g           Calcium        10,0 mg
Eiweiß          0,2  g           Phosph.        13,0 mg
Fett            0,2  g           Eisen           0,1 mg
KH              2,7  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          3,0 µg
Chol.           1,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,2  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         7,0 mg           Vit. B6         0,0 mg
Kalium         33,0 mg           Vit. C          0,0 mg  
Kaffee Ersatz mit Zucker
Energie        10,0 Kcal         Magnes.         4,0 mg
Wasser         97,5  g           Calcium         3,0 mg
Eiweiß          0,0  g           Phosph.         7,0 mg
Fett            0,0  g           Eisen           0,1 mg
KH              2,4  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         24,0 mg           Vit. C          0,0 mg  
Tee
Energie         0,5 Kcal         Magnes.         3,0 mg
Wasser         99,8  g           Calcium         8,0 mg
Eiweiß          0,1  g           Phosph.         1,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              0,0  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium         17,0 mg           Vit. C          0,0 mg  
Tee schwarz mit Milch
Energie         2,4 Kcal         Magnes.         3,0 mg
Wasser         99,4  g           Calcium        12,0 mg
Eiweiß          0,2  g           Phosph.         4,0 mg
Fett            0,1  g           Eisen           0,0 mg
KH              0,2  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,1  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium         21,0 mg           Vit. C          0,1 mg  
Tee schwarz mit Milch/Zucker
Energie        10,0 Kcal         Magnes.         3,0 mg
Wasser         97,5  g           Calcium        11,0 mg
Eiweiß          0,2  g           Phosph.         4,0 mg
Fett            0,1  g           Eisen           0,0 mg
KH              2,0  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,1  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium         21,0 mg           Vit. C          0,1 mg  
Tee schwarz mit Zucker
Energie         8,4 Kcal         Magnes.         3,0 mg
Wasser         97,8  g           Calcium         8,0 mg
Eiweiß          0,1  g           Phosph.         1,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              2,0  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium         17,0 mg           Vit. C          0,0 mg  
Kräutertee
Energie         0,7 Kcal         Magnes.         1,0 mg
Wasser         99,7  g           Calcium         2,0 mg
Eiweiß          0,0  g           Phosph.         0,0 mg
Fett            0,0  g           Eisen           0,1 mg
KH              0,2  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          9,0 mg           Vit. C          0,0 mg  
Kräutertee mit Zucker
Energie         8,9 Kcal         Magnes.         1,0 mg
Wasser         97,7  g           Calcium         2,0 mg
Eiweiß          0,0  g           Phosph.         0,0 mg
Fett            0,0  g           Eisen           0,1 mg
KH              2,2  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          9,0 mg           Vit. C          0,0 mg
Bier
Energie        42,3 Kcal         Magnes.        10,0 mg
Wasser         92,2  g           Calcium         4,0 mg
Eiweiß          0,5  g           Phosph.        32,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              3,1  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         4,0  g           Vit. E          0,0 mg
Harnsr.        10,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         55,0 mg           Vit. C          0,0 mg  
Bier alkoholfrei
Energie        25,6 Kcal         Magnes.         8,0 mg
Wasser         93,7  g           Calcium         5,0 mg
Eiweiß          0,4  g           Phosph.        20,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              5,3  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,3  g           Vit. E          0,0 mg
Harnsr.        10,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium         40,0 mg           Vit. C          0,0 mg  
Bier alkoholarm
Energie        55,3 Kcal         Magnes.         6,0 mg
Wasser         87,2  g           Calcium         3,0 mg
Eiweiß          0,5  g           Phosph.        11,0 mg
Fett            0,0  g           Eisen           0,2 mg
KH             10,9  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         1,3  g           Vit. E          0,0 mg
Harnsr.        24,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         35,0 mg           Vit. C          0,0 mg  
Malzbier
Energie        55,3 Kcal         Magnes.         6,0 mg
Wasser         87,2  g           Calcium         3,0 mg
Eiweiß          0,5  g           Phosph.        11,0 mg
Fett            0,0  g           Eisen           0,2 mg
KH             10,9  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         1,3  g           Vit. E          0,0 mg
Harnsr.        24,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         35,0 mg           Vit. C          0,0 mg  
Weizenbier (Weißbier) obergärig
Energie        42,8 Kcal         Magnes.        10,0 mg
Wasser         92,3  g           Calcium         2,0 mg
Eiweiß          0,3  g           Phosph.        20,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              3,0  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         4,2  g           Vit. E          0,0 mg
Harnsr.        15,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         35,0 mg           Vit. C          0,0 mg  
Weizenbier Export
Energie        42,8 Kcal         Magnes.        10,0 mg
Wasser         92,3  g           Calcium         2,0 mg
Eiweiß          0,3  g           Phosph.        20,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              3,0  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         4,2  g           Vit. E          0,0 mg
Harnsr.        15,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         35,0 mg           Vit. C          0,0 mg  
Bier Pils Hell
Energie        42,3 Kcal         Magnes.        10,0 mg
Wasser         92,2  g           Calcium         4,0 mg
Eiweiß          0,5  g           Phosph.        32,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              3,1  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         4,0  g           Vit. E          0,0 mg
Harnsr.        10,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         55,0 mg           Vit. C          0,0 mg  
Bier Starkbier
Energie        59,8 Kcal         Magnes.        12,0 mg
Wasser         89,0  g           Calcium         4,0 mg
Eiweiß          0,7  g           Phosph.        50,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              4,6  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         5,5  g           Vit. E          0,0 mg
Harnsr.        13,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium         40,0 mg           Vit. C          0,0 mg  
Bier mit Limonade
Energie        34,0 Kcal         Magnes.         6,0 mg
Wasser         92,8  g           Calcium        12,0 mg
Eiweiß          0,3  g           Phosph.        16,0 mg
Fett            0,0  g           Eisen           0,2 mg
KH              4,9  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         1,8  g           Vit. E          0,0 mg
Harnsr.         8,0 mg           Fols.           2,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         5,0 mg           Vit. B6         0,0 mg
Kalium         20,0 mg           Vit. C          0,0 mg  
Weißwein/Rotwein
Energie        74,4 Kcal         Magnes.         9,0 mg
Wasser         87,4  g           Calcium        14,0 mg
Eiweiß          0,1  g           Phosph.         8,0 mg
Fett            0,0  g           Eisen           0,5 mg
KH              2,6  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         8,8  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium        21,0 mg           Vit. B6         0,0 mg
Kalium         88,0 mg           Vit. C          0,0 mg  
Weißwein trocken
Energie        72,2 Kcal         Magnes.        10,0 mg
Wasser         89,0  g           Calcium        10,0 mg
Eiweiß          0,2  g           Phosph.        15,0 mg
Fett            0,0  g           Eisen           0,6 mg
KH              0,1  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        10,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium         95,0 mg           Vit. C          0,0 mg  
Weißwein Auslese
Energie        98,1 Kcal         Magnes.        11,0 mg
Wasser         82,6  g           Calcium        14,0 mg
Eiweiß          0,2  g           Phosph.        13,0 mg
Fett            0,0  g           Eisen           0,6 mg
KH              5,9  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        10,2  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium        13,0 mg           Vit. B6         0,0 mg
Kalium        110,0 mg           Vit. C          0,0 mg  
Weißwein halbtrocken
Energie        74,4 Kcal         Magnes.         9,0 mg
Wasser         87,4  g           Calcium        14,0 mg
Eiweiß          0,1  g           Phosph.         8,0 mg
Fett            0,0  g           Eisen           0,5 mg
KH              2,6  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         8,8  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium        21,0 mg           Vit. B6         0,0 mg
Kalium         88,0 mg           Vit. C          0,0 mg  
Rotwein mittel Qualitätswein
Energie        66,3 Kcal         Magnes.        10,0 mg
Wasser         88,9  g           Calcium         9,0 mg
Eiweiß          0,2  g           Phosph.        20,0 mg
Fett            0,0  g           Eisen           0,6 mg
KH              2,4  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         7,9  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium        105,0 mg           Vit. C          1,8 mg  
Rotwein schwer
Energie        78,5 Kcal         Magnes.         8,0 mg
Wasser         87,0  g           Calcium         8,0 mg
Eiweiß          0,2  g           Phosph.        28,0 mg
Fett            0,0  g           Eisen           0,7 mg
KH              2,5  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         9,5  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,0 mg
Kalium         93,0 mg           Vit. C          2,0 mg  
Glühwein
Energie       104,8 Kcal         Magnes.         6,0 mg
Wasser         78,3  g           Calcium         9,0 mg
Eiweiß          0,2  g           Phosph.        18,0 mg
Fett            0,0  g           Eisen           0,6 mg
KH             14,8  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         6,2  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,1  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium         63,0 mg           Vit. C          1,3 mg  
Schorle
Energie        37,3 Kcal         Magnes.        10,0 mg
Wasser         93,6  g           Calcium        25,0 mg
Eiweiß          0,1  g           Phosph.         4,0 mg
Fett            0,0  g           Eisen           0,3 mg
KH              1,3  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         4,4  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
